Starting index.py...
Importing main.py... Fastapi
Importing config...
Importing mongo indexes...
2026-07-02 01:13:08 | INFO     | src.database.mongodb.connection | Custom DNS resolver configured for MongoDB (Google/Cloudflare DNS)
Importing routers...
main.py imports complete.
Imported create_app, creating app...
App created successfully.
Freed port 8000 (killed PID 26296)
Running uvicorn...
INFO:     Started server process [9028]
INFO:     Waiting for application startup.
Starting index.py...
Imported create_app, creating app...
App created successfully.
2026-07-02 01:16:22 | INFO     | src.main | Starting TriVisionX v3.0.0
2026-07-02 01:16:22 | INFO     | src.main.signals | Cooperative signal handler registered for signal 15
2026-07-02 01:16:22 | INFO     | src.main.signals | Cooperative signal handler registered for signal 2
2026-07-02 01:16:22 | INFO     | src.database.mongodb.connection | Connecting to MongoDB: mongodb+srv://sopan_db:sopan8767@cluster...
2026-07-02 01:16:25 | INFO     | src.database.mongodb.indexes | Index: users.email (unique)
2026-07-02 01:16:25 | INFO     | src.database.mongodb.indexes | Index: conversations.user_id, updated_at
2026-07-02 01:16:25 | INFO     | src.database.mongodb.indexes | Index: messages.conversation_id, created_at (compound)
2026-07-02 01:16:25 | INFO     | src.database.mongodb.indexes | Index: documents.user_id, uploaded_at
2026-07-02 01:16:25 | INFO     | src.database.mongodb.indexes | Index: reports.user_id, conversation_id, created_at
2026-07-02 01:16:25 | INFO     | src.main | [OK] MongoDB indexes ready
2026-07-02 01:16:25 | INFO     | src.rag.vectorstores.pinecone_store | Connecting to Pinecone index: trivisionx (embedding_provider=google)
2026-07-02 01:16:25 | INFO     | src.rag.embeddings.google_embeddings | Initializing embeddings: provider=google, model=models/gemini-embedding-001, dim=384
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782935191.555813   27324 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
E0000 00:00:1782935191.584356   27324 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
2026-07-02 01:16:35 | INFO     | src.main | [OK] Pinecone vector store connected
2026-07-02 01:16:35 | INFO     | src.agents.langgraph.graph | [Graph] Research workflow compiled successfully
2026-07-02 01:16:35 | INFO     | src.main | [OK] LangGraph 5-agent workflow compiled
2026-07-02 01:16:35 | INFO     | src.main | Redis cache disabled (REDIS_URL not set)
2026-07-02 01:16:35 | INFO     | src.main | Application ready [OK]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-07-02 01:16:41 | INFO     | http | GET /v1/models -> 404 (1.9ms)
INFO:     127.0.0.1:56735 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:17:41 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:49947 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:18:42 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:64398 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:19:42 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:51249 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:20:43 | INFO     | http | GET /v1/models -> 404 (1.7ms)
INFO:     127.0.0.1:59762 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:21:43 | INFO     | http | GET /v1/models -> 404 (0.7ms)
INFO:     127.0.0.1:54848 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:22:43 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:61644 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:23:44 | INFO     | http | GET /v1/models -> 404 (0.7ms)
INFO:     127.0.0.1:54544 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:24:44 | INFO     | http | GET /v1/models -> 404 (0.9ms)
INFO:     127.0.0.1:51610 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:25:45 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:59113 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:26:46 | INFO     | http | GET /v1/models -> 404 (0.7ms)
INFO:     127.0.0.1:53964 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:27:46 | INFO     | http | GET /v1/models -> 404 (0.9ms)
INFO:     127.0.0.1:57938 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:28:19 | INFO     | http | OPTIONS /api/me -> 200 (1.1ms)
INFO:     127.0.0.1:50262 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | OPTIONS /api/conversations -> 200 (1.9ms)
INFO:     127.0.0.1:60744 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | OPTIONS /api/me -> 200 (0.7ms)
INFO:     127.0.0.1:50262 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | OPTIONS /api/me -> 200 (0.6ms)
INFO:     127.0.0.1:60744 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | GET /api/me -> 200 (91.5ms)
INFO:     127.0.0.1:50262 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | GET /api/me -> 200 (29.9ms)
INFO:     127.0.0.1:50262 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:19 | INFO     | http | GET /api/me -> 200 (28.0ms)
INFO:     127.0.0.1:50262 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:28:20 | INFO     | http | GET /api/conversations -> 200 (758.6ms)
INFO:     127.0.0.1:60744 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:28:47 | INFO     | http | GET /v1/models -> 404 (0.7ms)
INFO:     127.0.0.1:61553 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:29:26 | INFO     | http | OPTIONS /api/documents -> 200 (1.0ms)
INFO:     127.0.0.1:58803 - "OPTIONS /api/documents HTTP/1.1" 200 OK
2026-07-02 01:29:26 | INFO     | http | OPTIONS /api/documents -> 200 (1.4ms)
INFO:     127.0.0.1:55899 - "OPTIONS /api/documents HTTP/1.1" 200 OK
2026-07-02 01:29:26 | INFO     | http | GET /api/documents -> 200 (83.3ms)
INFO:     127.0.0.1:55899 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 01:29:27 | INFO     | http | GET /api/documents -> 200 (67.0ms)
INFO:     127.0.0.1:55899 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 01:29:47 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:54226 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:30:49 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:53307 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:31:50 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:57710 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:32:50 | INFO     | http | GET /v1/models -> 404 (2.3ms)
INFO:     127.0.0.1:62790 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:33:51 | INFO     | http | GET /v1/models -> 404 (2.0ms)
INFO:     127.0.0.1:50378 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:34:52 | INFO     | http | GET /v1/models -> 404 (1.7ms)
INFO:     127.0.0.1:50427 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:35:20 | INFO     | http | GET /api/me -> 200 (37.5ms)
INFO:     127.0.0.1:62313 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:35:20 | INFO     | http | GET /api/me -> 200 (44.2ms)
INFO:     127.0.0.1:62313 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:35:20 | INFO     | http | GET /api/me -> 200 (35.2ms)
INFO:     127.0.0.1:62313 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:35:21 | INFO     | http | GET /api/conversations -> 200 (370.2ms)
INFO:     127.0.0.1:51766 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:35:53 | INFO     | http | GET /v1/models -> 404 (1.5ms)
INFO:     127.0.0.1:52345 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:36:53 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:51774 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:37:54 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:52033 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:38:54 | INFO     | http | GET /v1/models -> 404 (2.1ms)
INFO:     127.0.0.1:61727 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:39:43 | INFO     | http | OPTIONS /api/me -> 200 (0.9ms)
INFO:     127.0.0.1:61399 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | OPTIONS /api/conversations -> 200 (2.7ms)
INFO:     127.0.0.1:59869 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | OPTIONS /api/me -> 200 (1.0ms)
INFO:     127.0.0.1:61399 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | OPTIONS /api/me -> 200 (0.9ms)
INFO:     127.0.0.1:59869 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | GET /api/me -> 200 (47.1ms)
INFO:     127.0.0.1:59869 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | GET /api/me -> 200 (41.4ms)
INFO:     127.0.0.1:59869 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:43 | INFO     | http | GET /api/me -> 200 (25.9ms)
INFO:     127.0.0.1:59869 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:39:44 | INFO     | http | GET /api/conversations -> 200 (399.2ms)
INFO:     127.0.0.1:61399 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:39:55 | INFO     | http | GET /v1/models -> 404 (2.1ms)
INFO:     127.0.0.1:53914 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:40:55 | INFO     | http | GET /v1/models -> 404 (2.1ms)
INFO:     127.0.0.1:53949 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:41:56 | INFO     | http | GET /v1/models -> 404 (1.6ms)
INFO:     127.0.0.1:55635 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:42:57 | INFO     | http | GET /v1/models -> 404 (2.1ms)
INFO:     127.0.0.1:55331 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:43:57 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:56179 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:44:57 | INFO     | http | GET /v1/models -> 404 (1.4ms)
